,company,hostname,Breach_Possibility,Breach_Possibility_Probability
0,the bristal assisted living,https://thebristal.com/,0,0.27568308
1,abeo,http://abeo.com,0,0.06107923
2,the broussard group,https://thebroussardgroup.com/,0,0.09351568
3,abode healthcare,http://abodehealthcare.com/,0,0.030057538
4,access nurses,http://accessnursing.com,0,0.066261925
5,the goodman group,https://thegoodmangroup.com/,0,0.027021056
6,acon laboratories,http://aconlabs.com,0,0.088674486
7,thomas health,https://thomashealth.org,0,0.04968567
8,american clinical solutions,http://acslabtest.com/,0,0.062693775
9,trimedx,https://trimedx.com/,0,0.0050620395
10,adeptus health,http://adhc.com/,0,0.1582127
11,truecore behavioral solutions,https://truecorebehavioral.com/,0,0.022834554
12,upper allegheny health system,https://uahs.org/,0,0.20299968
13,virence,https://virencehealth.com/,0,0.17866729
14,advanced care staffing,http://advancedcarestaffing.com,0,0.046883583
15,ahmc healthcare,http://ahmchealth.com,0,0.09493643
16,wesley family services,https://wfspa.org/,0,0.02318926
17,adapthealth,https://www.adapthealth.com/,0,0.272407
18,advanced healthcare solutions,http://ahstexas.com,0,0.04595659
19,adelante healthcare,https://www.adelantehealthcare.com,0,0.42300376
20,advanced correctional healthcare,https://www.advancedch.com/,0,0.059576
21,alpha systems,http://alpha-sys.com,0,0.19580449
22,advantmed,https://www.advantmed.com/,0,0.005335155
23,american enterprise group,http://americanenterprise.com,0,0.0633723
24,advantum health,https://www.advantumhealth.com,0,0.00048605175
25,adventist healthcare,https://www.adventisthealthcare.com/,0,0.012599855
26,american family care,http://americanfamilycare.com,0,0.09613417
27,american health connection,http://americanhealthconnection.com,0,0.40463954
28,aft,https://www.aft.org,0,0.04056662
29,american maintenance,http://americanmaint.net,0,0.008202902
30,tunstall americas,http://americas.tunstall.com/,0,0.009514816
31,access,https://www.ahcpllc.com/,0,0.46753937
32,alteon health,https://www.alteonhealth.com/,0,0.029559478
33,angel staffing,http://angelstaffing.net/,0,0.13727826
34,altru health system,https://www.altru.org/,0,0.0056592934
35,alvarez & marsal healthcare ventures,https://www.alvarezandmarsal.com/industries/healthcare,High Possibility,0.50982815
36,advanced pain management,http://apmhealth.com,High Possibility,0.97208226
37,anderson regional medical center,https://www.andersonregional.org/,0,0.0015650324
38,apollomed,http://apollomed.net,0,0.03066035
39,apothecary products,https://www.apothecaryproducts.com/,0,0.0100690285
40,arkansas children's hospital,http://archildrens.org,High Possibility,0.970192
41,ascom,https://www.ascom.com/north-america/,High Possibility,0.9479799
42,aureus group,http://aureusgroup.com,0,0.025183477
43,avalere health,http://avalere.com,0,0.006674727
44,aspen medical,https://www.aspenmedical.com/,0,0.007978629
45,"avanti hospitals, llc",http://avantihospitals.com,0,0.11550168
46,baymark health services,http://baymark.com/,0,0.23562923
47,principal senior living group,http://bentonhouse.com,0,0.01980756
48,atlanta va medical center,https://www.atlanta.va.gov/,High Possibility,0.86214614
49,blue shield of california foundation,http://blueshieldcafoundation.org,High Possibility,0.5841527
50,atrius health,https://www.atriushealth.org/,0,0.007863932
51,bswift,http://bswift.com,0,0.021122387
52,uab comprehensive cancer center,http://cancercenter.uab.edu/,High Possibility,0.86214614
53,aureus medical,https://www.aureusmedical.com,0,0.00064097735
54,cano health,http://canohealth.com/,0,0.03635947
55,capital health care network,http://capitalhealthservices.com,0,0.17505556
56,avera medical group,https://www.avera.org/doctors/avera-medical-group/,High Possibility,0.87129855
57,care finders total care,http://carefinders.org/,0,0.018762795
58,carespring healthcare management,http://carespring.com,High Possibility,0.9169945
59,blue cross blue shield of arizona,https://www.azblue.com/,0,0.10351818
60,barton associates,https://www.bartonassociates.com/,0,0.0040199957
61,"caring professionals, inc.",http://caringprofessionals.com,0,0.046592265
62,caris healthcare,http://carishealthcare.com,0,0.16209221
63,bassett healthcare network,https://www.bassett.org/,0,0.03559094
64,carolinas hospital system,http://carolinashospital.com,0,0.038408943
65,bay cove human services,https://www.baycovehumanservices.org/,0,0.0017104856
66,bayhealth,https://www.bayhealth.org/,0,0.002151468
67,international center for clinical excellence,http://centerforclinicalexcellence.com/,0,0.045058906
68,christel house international,http://christelhouse.org,0,0.04444492
69,blue cross and blue shield of alabama,https://www.bcbsal.org,0,0.18531105
70,citiustech,http://citiustech.com,0,0.039446305
71,foothills hospital,https://www.bch.org,0,0.03555865
72,clearview regional medical center,http://clearviewregionalmedicalcenter.com,0,0.19296496
73,berkshire health systems,https://www.berkshirehealthsystems.org,0,0.0015296603
74,care options for kids,http://cofk.com,High Possibility,0.85362613
75,bestcare,https://www.bestcare.org,High Possibility,0.7341499
76,bingham memorial hospital,https://www.binghammemorial.org,0,0.0031641228
77,collective health,http://collectivehealth.com,0,0.016683538
78,comforcehealth,http://comforcehealth.acsicorp.com/,High Possibility,0.86214614
79,mississippi valley regional blood center,https://www.bloodcenter.org,0,0.12323947
80,"bluespire, a glynndevins company",https://www.bluespiremarketing.com/,0,0.07581851
81,concentric healthcare staffing,http://concentrichealthcare.com,0,0.016828535
82,bozeman health,https://www.bozemanhealth.org/,0,0.00027300103
83,coordinated health,http://coordinatedhealth.com,0,0.003775098
84,bridges health,https://www.bridgesok.com/,0,0.04807439
85,craneware,http://craneware.com,0,0.14127107
86,bronson healthcare,https://www.bronsonhealth.com/,0,0.017857593
87,citrus valley health partners,http://cvhp.org/careers,High Possibility,0.508608
88,boca raton regional hospital,https://www.brrh.com/,0,0.019259488
89,decision resources group,http://decisionresourcesgroup.com,0,0.042672575
90,bon secours charity health system,https://www.bschs.org/,0,0.06011231
91,"dependable health services, inc.",http://dependablehealth.com,0,0.048263684
92,bull communications inc,https://www.bullcommunicationsinc.com,0,0.07341935
93,detect lab,http://detectlab.com,0,0.068770856
94,burke rehabilitation hospital,https://www.burke.org/,0,0.019330762
95,butler health system,https://www.butlerhealthsystem.org/,0,0.0005962012
96,djo global,http://djoglobal.com,0,0.11708658
97,dogwood forest,http://dogwoodforest.com,High Possibility,0.54006433
98,byrne,https://www.byrne.com/,0,0.0071443957
99,c3i solutions,https://www.c3isolutions.com/,0,0.0025683579
100,dove healthcare,http://dovehealthcare.com,0,0.08405382
101,call4health,https://www.call4health.com/,0,0.014764612
102,dude solutions,http://dudesolutions.com,High Possibility,0.84370995
103,ehealth africa,http://ehealthafrica.org/,0,0.031898655
104,cancer treatment centers of america,https://www.cancercenter.com/,0,0.07623453
105,elite medical scribes,http://elitemedicalscribes.com,0,0.022897447
106,canyon vista medical center,https://www.canyonvistamedicalcenter.com/,0,0.036605965
107,erbe usa,http://erbe-usa.com,0,0.15893796
108,etransmedia technology,http://etransmedia.com,0,0.3712533
109,cap global consulting,https://www.capglobal.net/,0,0.14720188
110,evicore healthcare,http://evicore.com/,0,0.04692551
111,"carecloud, inc.",https://www.carecloud.com/,0,0.044431493
112,careerstaff unlimited,https://www.careerstaff.com/,0,0.020997973
113,eye care leaders,http://eyecareleaders.com/,0,0.01573951
114,carolinas healthcare system blue ridge,https://www.carolinashealthcareblueridge.org/,0,0.020869479
115,faultless healthcare linen,http://faultlesslinen.com,0,0.091793016
116,carson tahoe health,https://www.carsontahoe.com,0,0.1730492
117,fdr services corp.,http://fdrcorp.com,High Possibility,0.8554927
118,carter bloodcare,https://www.carterbloodcare.org/,0,0.024518298
119,cleveland fes center,http://fescenter.org,0,0.020935608
120,family healthcare network,http://fhcn.org,0,0.0641995
121,casa colina hospital,https://www.casacolina.org,0,0.058439553
122,figmd,http://figmd.com,0,0.008349909
123,catawba valley medical center,https://www.catawbavalleyhealth.org/,0,0.012009936
124,frensenius vascular care,http://freseniusvascularcare.com,0,0.079618596
125,geneva woods pharmacy and health care services,http://genevawoods.com,0,0.077729195
126,cmc,https://www.catholicmedicalcenter.org/,0,0.028292935
127,getix,http://getixhealth.com,0,0.077686846
128,centerlight health system,https://www.centerlight.org/,0,0.045051407
129,grace healthcare services,http://gracehcs.com,0,0.061233163
130,cfg health systems,https://www.cfghealthsystems.com,0,0.074760295
131,greenfield rehabilitation agency,http://grawi.com,0,0.0918418
132,child & family support services,https://www.cfss.com/,0,0.023859723
133,guardian healthcare providers,http://guardianhealthcare.com,0,0.01559687
134,chelsea jewish lifecare,https://www.chelseajewish.org,0,0.013432463
135,guardian healthcare,http://guardmyhealth.com,0,0.14221907
136,children's specialized hospital,https://www.childrens-specialized.org/,0,0.010035661
137,hbcs,http://hbcs.org,0,0.110479794
138,childserve,https://www.childserve.org/,0,0.0061772214
139,chkd,https://www.chkd.org/,0,0.015590196
140,hca,http://hcahealthcare.com,High Possibility,0.9925103
141,community hospital of monterey,https://www.chomp.org,0,0.082495674
142,ciox health,https://www.cioxhealth.com,0,0.0053844783
